,Zip_Code,August
0,10001.0,2.5443660466110756
1,10002.0,2.5865267398102505
2,10003.0,2.6920477585041676
3,10004.0,2.0987654320987654
4,10005.0,3.2448377581120944
5,10006.0,5.065666041275797
6,10007.0,2.045209903121636
7,10009.0,2.6088537405690393
8,10010.0,2.32508073196986
9,10011.0,1.825340014316392
10,10012.0,1.8158236057068744
11,10013.0,1.8329938900203666
12,10014.0,1.5411330583894074
13,10016.0,2.328711805088168
14,10017.0,1.450536698578474
15,10018.0,2.158730158730159
16,10019.0,2.2004889975550124
17,10020.0,21.153846153846153
18,10021.0,1.8229166666666667
19,10022.0,1.7043202536662705
20,10023.0,1.822444041137326
21,10024.0,2.151483643925458
22,10025.0,2.399715288016676
23,10026.0,3.1057178116001647
24,10027.0,2.895685544830794
25,10028.0,1.8855065879145845
26,10029.0,4.061296897410735
27,10030.0,3.0134211192707014
28,10031.0,2.660064486411792
29,10032.0,3.2007487131492747
30,10033.0,2.637294446168166
31,10034.0,2.5451916124367315
32,10035.0,3.9986559139784945
33,10036.0,2.0536100302637266
34,10037.0,3.5527690700104495
35,10038.0,2.4784924211388772
36,10039.0,3.4676434676434678
37,10040.0,2.4240844519744558
38,10044.0,2.483343428225318
39,10065.0,2.101730837160014
40,10069.0,1.7684887459807075
41,10075.0,1.6643550624133148
42,,
43,,
44,,
45,,
46,,
47,,
48,10128.0,1.9188395152405435
49,10152.0,100.0
50,,
51,,
52,,
53,,
54,10167.0,
55,10168.0,100.0
56,,
57,,
58,,
59,,
60,,
61,,
62,,
63,,
64,,
65,10278.0,0.0
66,,
67,10280.0,2.5031289111389237
68,10282.0,3.3333333333333335
69,10301.0,2.556580050293378
70,10302.0,3.5740072202166067
71,10303.0,3.113156469951272
72,10304.0,2.653444116858751
73,10305.0,2.7402177815005384
74,10306.0,3.0068942603206246
75,10307.0,2.9079159935379644
76,10308.0,3.244052570287806
77,10309.0,3.1274680145316696
78,10310.0,2.550767706785537
79,10311.0,
80,10312.0,3.105781057810578
81,10314.0,2.732939997773572
82,10451.0,2.7801592161665645
83,10452.0,2.8495627395106613
84,10453.0,2.909878519634617
85,10454.0,4.198121892837415
86,10455.0,3.2740213523131674
87,10456.0,3.0007629058235143
88,10457.0,2.8816933878235353
89,10458.0,2.812969722997638
90,10459.0,2.820733104238259
91,10460.0,3.0967586456199543
92,10461.0,2.611709369971531
93,10462.0,2.345305062743401
94,10463.0,2.2902412675549155
95,10464.0,2.3450586264656614
96,10465.0,2.7325959661678594
97,10466.0,2.3610828414410747
98,10467.0,2.504886700933903
99,10468.0,2.485809356038364
100,10469.0,2.2469806197921542
101,10470.0,3.046974185357596
102,10471.0,1.9663452448477972
103,10472.0,2.445557237684872
104,10473.0,2.8226572894886903
105,10474.0,2.976190476190476
106,10475.0,2.1878898378274636
107,11001.0,2.7433295753476137
108,11003.0,2.8008157715839563
109,11004.0,2.2016592214422466
110,11005.0,4.136690647482014
111,11040.0,2.314478463933576
112,11101.0,2.5342118601115056
113,11102.0,2.706970448905933
114,11103.0,2.041742286751361
115,11104.0,1.8532818532818531
116,11105.0,3.0795390137918006
117,11106.0,2.9523967490462764
118,11109.0,4.119850187265917
119,11201.0,2.408500590318772
120,11203.0,2.1506982301545814
121,11204.0,2.5426456388799488
122,11205.0,2.9356060606060606
123,11206.0,3.4119988626670454
124,11207.0,3.2473811442385174
125,11208.0,2.6748614958448753
126,11209.0,2.9656648957259537
127,11210.0,2.5608320251177394
128,11211.0,3.3333333333333335
129,11212.0,2.9902642559109873
130,11213.0,2.8293241695303553
131,11214.0,3.0140201346427027
132,11215.0,2.285564166557205
133,11216.0,3.252710592160134
134,11217.0,3.1084005508557935
135,11218.0,2.8925178781086562
136,11219.0,2.720535068691251
137,11220.0,2.1544245228455754
138,11221.0,3.247116784234688
139,11222.0,2.2909777987718467
140,11223.0,3.3593281343731256
141,11224.0,4.101960784313725
142,11225.0,2.4563006969039187
143,11226.0,2.55420054200542
144,11228.0,2.978056426332288
145,11229.0,2.823151125401929
146,11230.0,3.578932116206622
147,11231.0,2.9876123390818554
148,11232.0,2.6523297491039424
149,11233.0,2.7886160201973835
150,11234.0,2.664032567049808
151,11235.0,3.7224240509661457
152,11236.0,2.340752110514198
153,11237.0,3.0101159634838393
154,11238.0,3.112494441974211
155,11239.0,4.667795972143798
156,,
157,11354.0,2.290876825038316
158,11355.0,1.9695561236346735
159,11356.0,2.026160553988202
160,11357.0,2.516309412861137
161,11358.0,2.077230359520639
162,11359.0,
163,11360.0,2.975698462555794
164,11361.0,2.1777620396600565
165,11362.0,2.543899144529491
166,11363.0,1.7744705208929592
167,11364.0,2.1110831867303346
168,11365.0,1.985645933014354
169,11366.0,2.524735585124531
170,11367.0,2.426090414954262
171,11368.0,2.8130422869668466
172,11369.0,2.164239482200647
173,11370.0,2.293577981651376
174,11371.0,
175,11372.0,1.9245212166729253
176,11373.0,1.9301731478853252
177,11374.0,2.6350866400082027
178,11375.0,2.542600295183148
179,11377.0,2.1326251408337358
180,11378.0,2.6534296028880866
181,11379.0,2.525322603024837
182,11385.0,2.4607414602557878
183,11411.0,2.499393351128367
184,11412.0,2.914389799635701
185,11413.0,2.6467203682393556
186,11414.0,3.640625
187,11415.0,2.665876777251185
188,11416.0,2.3776223776223775
189,11417.0,2.4691358024691357
190,11418.0,2.6366149266425687
191,11419.0,2.5804289544235925
192,11420.0,2.7001716872171064
193,11421.0,2.365819209039548
194,11422.0,2.6504583499402155
195,11423.0,2.494331065759637
196,11424.0,0.0
197,,
198,11426.0,2.3275145469659186
199,11427.0,2.510460251046025
200,11428.0,2.547065337763012
201,11429.0,2.5479143179255916
202,11430.0,0.0
203,11432.0,2.1251726702794604
204,11433.0,3.2643957826439576
205,11434.0,2.8938325194429373
206,11435.0,2.44151859900294
207,11436.0,2.7562111801242235
208,,
209,11691.0,3.3437720981917365
210,11692.0,3.260146373918829
211,11693.0,2.8944150020383206
212,11694.0,2.412038061518035
213,11697.0,3.4057971014492754
