,Zip_Code,August,pct_below_poverty
0,10001,2.5443660466110756,13.06
1,10002,2.5865267398102505,27.36
2,10003,2.6920477585041676,9.2
3,10004,2.0987654320987654,1.32
4,10005,3.2448377581120944,9.46
5,10006,5.065666041275797,3.36
6,10007,2.045209903121636,2.16
7,10009,2.6088537405690393,23.54
8,10010,2.32508073196986,10.82
9,10011,1.825340014316392,9.92
10,10012,1.8158236057068744,11.08
11,10013,1.8329938900203666,10.73
12,10014,1.5411330583894074,5.79
13,10016,2.328711805088168,8.2
14,10017,1.450536698578474,6.49
15,10018,2.158730158730159,14.16
16,10019,2.2004889975550124,12.8
17,10021,1.8229166666666667,5.21
18,10022,1.7043202536662705,3.98
19,10023,1.822444041137326,7.96
20,10024,2.151483643925458,7.4
21,10025,2.399715288016676,14.27
22,10026,3.1057178116001647,23.14
23,10027,2.895685544830794,25.27
24,10028,1.8855065879145845,5.3
25,10029,4.061296897410735,32.86
26,10030,3.0134211192707014,27.58
27,10030,3.0134211192707014,27.58
28,10031,2.660064486411792,21.97
29,10032,3.2007487131492747,20.76
30,10033,2.637294446168166,17.62
31,10034,2.5451916124367315,18.21
32,10035,3.9986559139784945,36.77
33,10036,2.0536100302637266,14.33
34,10037,3.5527690700104495,25.16
35,10038,2.4784924211388772,18.57
36,10039,3.4676434676434678,25.47
37,10040,2.4240844519744558,21.04
38,10044,2.483343428225318,10.56
39,10065,2.101730837160014,5.88
40,10069,1.7684887459807075,9.25
41,10075,1.6643550624133148,2.45
42,10128,1.9188395152405435,6.01
43,10128,1.9188395152405435,6.01
44,10280,2.5031289111389237,4.87
45,10282,3.3333333333333335,2.33
46,10301,2.556580050293378,18.67
47,10302,3.5740072202166067,16.88
48,10303,3.113156469951272,23.01
49,10304,2.653444116858751,21.56
50,10305,2.7402177815005384,12.32
51,10306,3.0068942603206246,9.24
52,10307,2.9079159935379644,4.67
53,10308,3.244052570287806,4.36
54,10309,3.1274680145316696,6.63
55,10310,2.550767706785537,16.41
56,10312,3.105781057810578,5.88
57,10314,2.732939997773572,9.13
58,10451,2.7801592161665645,36.13
59,10452,2.8495627395106613,36.23
60,10453,2.909878519634617,37.77
61,10454,4.198121892837415,43.12
62,10455,3.2740213523131674,38.14
63,10456,3.0007629058235143,37.16
64,10457,2.8816933878235353,37.14
65,10458,2.812969722997638,34.02
66,10459,2.820733104238259,33.55
67,10460,3.0967586456199543,35.61
68,10461,2.611709369971531,15.38
69,10462,2.345305062743401,19.09
70,10463,2.2902412675549155,16.71
71,10463,2.2902412675549155,16.71
72,10464,2.3450586264656614,7.11
73,10465,2.7325959661678594,12.73
74,10466,2.3610828414410747,17.82
75,10467,2.504886700933903,25.2
76,10468,2.485809356038364,29.75
77,10469,2.2469806197921542,15.6
78,10469,2.2469806197921542,15.6
79,10470,3.046974185357596,12.5
80,10471,1.9663452448477972,9.25
81,10472,2.445557237684872,31.16
82,10473,2.8226572894886903,26.48
83,10474,2.976190476190476,47.9
84,10475,2.1878898378274636,11.31
85,11004,2.2016592214422466,6.06
86,11101,2.5342118601115056,16.85
87,11102,2.706970448905933,16.08
88,11103,2.041742286751361,11.51
89,11104,1.8532818532818531,10.14
90,11105,3.0795390137918006,9.33
91,11106,2.9523967490462764,12.63
92,11109,4.119850187265917,2.81
93,11201,2.408500590318772,12.35
94,11203,2.1506982301545814,14.55
95,11204,2.5426456388799488,20.8
96,11205,2.9356060606060606,27.67
97,11206,3.4119988626670454,34.92
98,11206,3.4119988626670454,34.92
99,11207,3.2473811442385174,28.5
100,11208,2.6748614958448753,25.68
101,11209,2.9656648957259537,10.97
102,11210,2.5608320251177394,11.76
103,11211,3.3333333333333335,25.22
104,11212,2.9902642559109873,34.41
105,11213,2.8293241695303553,22.69
106,11214,3.0140201346427027,16.29
107,11215,2.285564166557205,7.09
108,11216,3.252710592160134,16.98
109,11217,3.1084005508557935,13.26
110,11218,2.8925178781086562,18.51
111,11219,2.720535068691251,34.96
112,11220,2.1544245228455754,27.25
113,11221,3.247116784234688,21.34
114,11222,2.2909777987718467,10.18
115,11223,3.3593281343731256,18.65
116,11224,4.101960784313725,28.12
117,11225,2.4563006969039187,17.25
118,11226,2.55420054200542,15.74
119,11228,2.978056426332288,12.07
120,11229,2.823151125401929,13.64
121,11230,3.578932116206622,19.92
122,11231,2.9876123390818554,14.71
123,11232,2.6523297491039424,20.15
124,11233,2.7886160201973835,27.14
125,11234,2.664032567049808,7.51
126,11235,3.7224240509661457,17.12
127,11236,2.340752110514198,12.53
128,11237,3.0101159634838393,29.09
129,11238,3.112494441974211,11.89
130,11239,4.667795972143798,24.84
131,11354,2.290876825038316,19.84
132,11355,1.9695561236346735,21.76
133,11356,2.026160553988202,9.9
134,11357,2.516309412861137,5.32
135,11358,2.077230359520639,9.27
136,11360,2.975698462555794,7.16
137,11361,2.1777620396600565,8.07
138,11362,2.543899144529491,6.03
139,11363,1.7744705208929592,6.96
140,11364,2.1110831867303346,7.39
141,11365,1.985645933014354,12.24
142,11366,2.524735585124531,11.54
143,11367,2.426090414954262,14.53
144,11368,2.8130422869668466,19.69
145,11369,2.164239482200647,15.2
146,11370,2.293577981651376,11.56
147,11372,1.9245212166729253,12.79
148,11373,1.9301731478853252,13.1
149,11374,2.6350866400082027,13.69
150,11375,2.542600295183148,8.43
151,11377,2.1326251408337358,10.81
152,11378,2.6534296028880866,8.72
153,11379,2.525322603024837,7.53
154,11385,2.4607414602557878,10.68
155,11411,2.499393351128367,4.05
156,11412,2.914389799635701,8.18
157,11413,2.6467203682393556,6.77
158,11414,3.640625,9.68
159,11415,2.665876777251185,10.13
160,11416,2.3776223776223775,14.11
161,11417,2.4691358024691357,13.37
162,11418,2.6366149266425687,15.03
163,11419,2.5804289544235925,11.51
164,11420,2.7001716872171064,10.76
165,11421,2.365819209039548,10.37
166,11422,2.6504583499402155,6.37
167,11423,2.494331065759637,9.2
168,11426,2.3275145469659186,7.68
169,11427,2.510460251046025,8.54
170,11428,2.547065337763012,7.64
171,11428,2.547065337763012,7.64
172,11429,2.5479143179255916,8.03
174,11432,2.1251726702794604,14.83
175,11433,3.2643957826439576,16.36
176,11434,2.8938325194429373,9.46
177,11435,2.44151859900294,13.45
178,11436,2.7562111801242235,11.24
179,11691,3.3437720981917365,19.42
180,11692,3.260146373918829,25.6
181,11693,2.8944150020383206,14.34
182,11694,2.412038061518035,11.19
